=0 C O N O P T 3    Jul  4, 2010 23.5.1 WIN 18414.18495 VS8 x86/MS Windows
C O N O P T 3    Jul  4, 2010 23.5.1 WIN 18414.18495 VS8 x86/MS Windows    
=1
 
 
    C O N O P T 3   version 3.14U
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
=2
=1
 Using default options.
 
=2
    1  INPUT                                                                  (DEFAULT)
    2  BRANCH * MAJERR MINERR JACERR                                          (DEFAULT)
    3  OPTIMIZE                                                               (DEFAULT)
    4  BRANCH * * * * * * MAJERR                                              (DEFAULT)
    5  OUTPUT                                                                 (DEFAULT)
    6  EXIT                                                                   (DEFAULT)
    7  MAJERR MESSAGE MAJOR ERROR - TERMINATE                                 (DEFAULT)
    921   0  1618  2.1298213456E+03               0.0E+00      T  T
    922   0  1619  2.1298213456E+03               0.0E+00      T  T
    923   0  1620  2.1298213456E+03               0.0E+00      T  T
    924   0  1621  2.1298213456E+03               0.0E+00      T  T
    925   0  1622  2.1298213456E+03               0.0E+00      T  T
    926   0  1623  2.1298213456E+03               0.0E+00      T  T
    927   0  1624  2.1298213456E+03               0.0E+00      T  T
    928   0  1625  2.1298213456E+03               0.0E+00      T  T
    929   0  1626  2.1298213456E+03               0.0E+00      T  T
    930   0  1627  2.1298213456E+03               0.0E+00      T  T
    931   0  1628  2.1298213456E+03               0.0E+00      T  T
    932   0  1629  2.1298213456E+03               0.0E+00      T  T
    933   0  1630  2.1298213456E+03               0.0E+00      T  T
    934   0  1631  2.1298213456E+03               0.0E+00      T  T
    935   0  1632  2.1298213456E+03               0.0E+00      T  T
    936   0  1633  2.1298213456E+03               0.0E+00      T  T
    937   0  1634  2.1298213456E+03               0.0E+00      T  T
    938   0  1635  2.1298213456E+03               0.0E+00      T  T
    939   0  1636  2.1298213456E+03               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    940   0  1637  2.1298213456E+03               0.0E+00      T  T
    941   0  1638  2.1298213456E+03               0.0E+00      T  T
    942   0  1639  2.1298213456E+03               0.0E+00      T  T
    943   0  1640  2.1298213456E+03               0.0E+00      T  T
    944   0  1641  2.1298213456E+03               0.0E+00      T  T
    945   0  1642  2.1298213456E+03               0.0E+00      T  T
    946   0  1643  2.1298213456E+03               0.0E+00      T  T
    947   0  1644  2.1298213456E+03               0.0E+00      T  T
    948   0  1645  2.1298213456E+03               0.0E+00      T  T
    949   0  1646  2.1298213456E+03               0.0E+00      T  T
    950   0  1647  2.1298213456E+03               0.0E+00      T  T
    951   0  1648  2.1298213456E+03               0.0E+00      T  T
    952   0  1649  2.1298213456E+03               0.0E+00      T  T
    953   0  1650  2.1298213456E+03               0.0E+00      T  T
    954   0  1651  2.1298213456E+03               0.0E+00      T  T
    955   0  1652  2.1298213456E+03               0.0E+00      T  T
    956   0  1653  2.1298213456E+03               0.0E+00      T  T
    957   0  1654  2.1298213456E+03               0.0E+00      T  T
    958   0  1655  2.1298213456E+03               0.0E+00      T  T
    959   0  1656  2.1298213456E+03               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    960   0  1657  2.1298213456E+03               0.0E+00      T  T
    961   0  1658  2.1298213456E+03               0.0E+00      T  T
    962   0  1659  2.1298213456E+03               0.0E+00      T  T
    963   0  1660  2.1298213456E+03               0.0E+00      T  T
    964   0  1661  2.1298213456E+03               0.0E+00      T  T
    965   0  1662  2.1298213456E+03               0.0E+00      T  T
    966   0  1663  2.1298213456E+03               0.0E+00      T  T
    967   0  1664  2.1298213456E+03               0.0E+00      T  T
    968   0  1665  2.1298213456E+03               0.0E+00      T  T
    969   0  1666  2.1298213456E+03               0.0E+00      T  T
    970   0  1667  2.1298213456E+03               0.0E+00      T  T
    971   0  1668  2.1298213456E+03               0.0E+00      T  T
    972   0  1669  2.1298213456E+03               0.0E+00      T  T
    973   0  1670  2.1298213456E+03               0.0E+00      T  T
    974   0  1671  2.1298213456E+03               0.0E+00      T  T
    975   0  1672  2.1298213456E+03               0.0E+00      T  T
    976   0  1673  2.1298213456E+03               0.0E+00      T  T
    977   0  1674  2.1298213456E+03               0.0E+00      T  T
    978   0  1675  2.1298213456E+03               0.0E+00      T  T
    979   0  1676  2.1298213456E+03               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    980   0  1677  2.1298213456E+03               0.0E+00      T  T
    981   0  1678  2.1298213456E+03               0.0E+00      T  T
    982   0  1679  2.1298213456E+03               0.0E+00      T  T
    983   0  1680  2.1298213456E+03               0.0E+00      T  T
    984   0  1681  2.1298213456E+03               0.0E+00      T  T
    985   0  1682  2.1298213456E+03               0.0E+00      T  T
    986   0  1683  2.1298213456E+03               0.0E+00      T  T
    987   0  1684  2.1298213456E+03               0.0E+00      T  T
    988   0  1685  2.1298213456E+03               0.0E+00      T  T
    989   0  1686  2.1298213456E+03               0.0E+00      T  T
    990   0  1687  2.1298213456E+03               0.0E+00      T  T
    991   0  1688  2.1298213456E+03               0.0E+00      T  T
    992   0  1689  2.1298213456E+03               0.0E+00      T  T
    993   0  1690  2.1298213456E+03               0.0E+00      T  T
    994   0  1691  2.1298213456E+03               0.0E+00      T  T
    995   0  1692  2.1298213456E+03               0.0E+00      T  T
    996   0  1693  2.1298213456E+03               0.0E+00      T  T
    997   0  1694  2.1298213456E+03               0.0E+00      T  T
    998   0  1695  2.1298213456E+03               0.0E+00      T  T
    999   0  1696  2.1298213456E+03               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   1000   0  1697  2.1298213456E+03               0.0E+00      T  T
   1001   0  1698  2.1298213456E+03               0.0E+00      T  T
   1002   0  1699  2.1298213456E+03               0.0E+00      T  T
   1003   0  1700  2.1298213456E+03               0.0E+00      T  T
   1004   0  1701  2.1298213456E+03               0.0E+00      T  T
   1005   0  1702  2.1298213456E+03               0.0E+00      T  T
   1006   0  1703  2.1298213456E+03               0.0E+00      T  T
   1007   0  1704  2.1298213456E+03               0.0E+00      T  T
   1008   0  1705  2.1298213456E+03               0.0E+00      T  T
   1009   0  1706  2.1298213456E+03               0.0E+00      T  T
   1010   0  1707  2.1298213456E+03               0.0E+00      T  T
   1011   0  1708  2.1298213456E+03               0.0E+00      T  T
   1012   0  1709  2.1298213456E+03               0.0E+00      T  T
   1013   0  1710  2.1298213456E+03               0.0E+00      T  T
   1014   0  1711  2.1298213456E+03               0.0E+00      T  T
   1015   0  1712  2.1298213456E+03               0.0E+00      T  T
   1016   0  1713  2.1298213456E+03               0.0E+00      T  T
   1017   0  1714  2.1298213456E+03               0.0E+00      T  T
   1018   0  1715  2.1298213456E+03               0.0E+00      T  T
   1019   0  1716  2.1298213456E+03               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   1020   0  1717  2.1298213456E+03               0.0E+00      T  T
   1021   0  1718  2.1298213456E+03               0.0E+00      T  T
   1022   0  1719  2.1298213456E+03               0.0E+00      T  T
   1023   0  1720  2.1298213456E+03               0.0E+00      T  T
   1024   0  1721  2.1298213456E+03               0.0E+00      T  T
   1025   0  1722  2.1298213456E+03               0.0E+00      T  T
   1026   0  1723  2.1298213456E+03               0.0E+00      T  T
   1027   0  1724  2.1298213456E+03               0.0E+00      T  T
   1028   0  1725  2.1298213456E+03               0.0E+00      T  T
   1029   0  1726  2.1298213456E+03               0.0E+00      T  T
   1030   0  1727  2.1298213456E+03               0.0E+00      T  T
   1031   0  1728  2.1298213456E+03               0.0E+00      T  T
   1032   0  1729  2.1298213456E+03               0.0E+00      T  T
   1033   0  1730  2.1298213456E+03               0.0E+00      T  T
   1034   0  1731  2.1298213456E+03               0.0E+00      T  T
   1035   0  1732  2.1298213456E+03               0.0E+00      T  T
   1036   0  1733  2.1298213456E+03               0.0E+00      T  T
   1037   0  1734  2.1298213456E+03               0.0E+00      T  T
   1038   0  1735  2.1298213456E+03               0.0E+00      T  T
   1039   0  1736  2.1298213456E+03               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   1040   0  1737  2.1298213456E+03               0.0E+00      T  T
   1041   0  1738  2.1298213456E+03               0.0E+00      T  T
   1042   0  1739  2.1298213456E+03               0.0E+00      T  T
   1043   0  1740  2.1298213456E+03               0.0E+00      T  T
   1044   0  1741  2.1298213456E+03               0.0E+00      T  T
   1045   0  1742  2.1298213456E+03               0.0E+00      T  T
   1046   0  1743  2.1298213456E+03               0.0E+00      T  T
   1047   0  1744  2.1298213456E+03               0.0E+00      T  T
   1048   0  1745  2.1298213456E+03               0.0E+00      T  T
   1049   0  1746  2.1298213456E+03               0.0E+00      T  T
   1050   0  1747  2.1298213456E+03               0.0E+00      T  T
   1051   0  1748  2.1298213456E+03               0.0E+00      T  T
   1052   0  1749  2.1298213456E+03               0.0E+00      T  T
   1053   0  1750  2.1298213456E+03               0.0E+00      T  T
   1054   0  1751  2.1298213456E+03               0.0E+00      T  T
   1055   0  1752  2.1298213456E+03               0.0E+00      T  T
   1056   0  1753  2.1298213456E+03               0.0E+00      T  T
   1057   0  1754  2.1298213456E+03               0.0E+00      T  T
   1058   0  1755  2.1298213456E+03               0.0E+00      T  T
   1059   0  1756  2.1298213456E+03               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   1060   0  1757  2.1298213456E+03               0.0E+00      T  T
   1061   0  1758  2.1298213456E+03               0.0E+00      T  T
   1062   0  1759  2.1298213456E+03               0.0E+00      T  T
   1063   0  1760  2.1298213456E+03               0.0E+00      T  T
   1064   0  1761  2.1298213456E+03               0.0E+00      T  T
   1065   0  1762  2.1298213456E+03               0.0E+00      T  T
   1066   0  1763  2.1298213456E+03               0.0E+00      T  T
   1067   0  1764  2.1298213456E+03               0.0E+00      T  T
   1068   0  1765  2.1298213456E+03               0.0E+00      T  T
   1069   0  1766  2.1298213456E+03               0.0E+00      T  T
   1070   0  1767  2.1298213456E+03               0.0E+00      T  T
   1071   0  1768  2.1298213456E+03               0.0E+00      T  T
   1072   0  1769  2.1298213456E+03               0.0E+00      T  T
   1073   0  1770  2.1298213456E+03               0.0E+00      T  T
   1074   0  1771  2.1298213456E+03               0.0E+00      T  T
   1075   0  1772  2.1298213456E+03               0.0E+00      T  T
   1076   0  1773  2.1298213456E+03               0.0E+00      T  T
   1077   0  1774  2.1298213456E+03               0.0E+00      T  T
   1078   0  1775  2.1298213456E+03               0.0E+00      T  T
   1079   0  1776  2.1298213456E+03               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   1080   0  1777  2.1298213456E+03               0.0E+00      T  T
   1081   0  1778  2.1298213456E+03               0.0E+00      T  T
   1082   0  1779  2.1298213456E+03               0.0E+00      T  T
   1083   0  1780  2.1298213456E+03               0.0E+00      T  T
   1084   0  1781  2.1298213456E+03               0.0E+00      T  T
   1085   0  1782  2.1298213456E+03               0.0E+00      T  T
   1086   0  1783  2.1298213456E+03               0.0E+00      T  T
   1087   0  1784  2.1298213456E+03               0.0E+00      T  T
   1088   0  1785  2.1298213456E+03               0.0E+00      T  T
   1089   0  1786  2.1298213456E+03               0.0E+00      T  T
   1090   0  1787  2.1298213456E+03               0.0E+00      T  T
   1091   0  1788  2.1298213456E+03               0.0E+00      T  T
   1092   0  1789  2.1298213456E+03               0.0E+00      T  T
   1093   0  1790  2.1298213456E+03               0.0E+00      T  T
   1094   0  1791  2.1298213456E+03               0.0E+00      T  T
   1095   0  1792  2.1298213456E+03               0.0E+00      T  T
   1096   0  1793  2.1298213456E+03               0.0E+00      T  T
   1097   0  1794  2.1298213456E+03               0.0E+00      T  T
   1098   0  1795  2.1298213456E+03               0.0E+00      T  T
   1099   0  1796  2.1298213456E+03               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   1100   0  1797  2.1298213456E+03               0.0E+00      T  T
   1101   0  1798  2.1298213456E+03               0.0E+00      T  T
   1102   0  1799  2.1298213456E+03               0.0E+00      T  T
   1103   0  1800  2.1298213456E+03               0.0E+00      T  T
   1104   0  1801  2.1298213456E+03               0.0E+00      T  T
   1105   0  1802  2.1298213456E+03               0.0E+00      T  T
   1106   0  1803  2.1298213456E+03               0.0E+00      T  T
   1107   0  1804  2.1298213456E+03               0.0E+00      T  T
   1108   0  1805  2.1298213456E+03               0.0E+00      T  T
   1109   0  1806  2.1298213456E+03               0.0E+00      T  T
   1110   0  1807  2.1298213456E+03               0.0E+00      T  T
   1111   0  1808  2.1298213456E+03               0.0E+00      T  T
   1112   0  1809  2.1298213456E+03               0.0E+00      T  T
   1113   0  1810  2.1298213456E+03               0.0E+00      T  T
   1114   0  1811  2.1298213456E+03               0.0E+00      T  T
   1115   0  1812  2.1298213456E+03               0.0E+00      T  T
   1116   0  1813  2.1298213456E+03               0.0E+00      T  T
   1117   0  1814  2.1298213456E+03               0.0E+00      T  T
   1118   0  1815  2.1298213456E+03               0.0E+00      T  T
   1119   0  1816  2.1298213456E+03               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   1120   0  1817  2.1298213456E+03               0.0E+00      T  T
   1121   0  1818  2.1298213456E+03               0.0E+00      T  T
   1122   0  1819  2.1298213456E+03               0.0E+00      T  T
   1123   0  1820  2.1298213456E+03               0.0E+00      T  T
   1124   0  1821  2.1298213456E+03               0.0E+00      T  T
   1125   0  1822  2.1298213456E+03               0.0E+00      T  T
   1126   0  1823  2.1298213456E+03               0.0E+00      T  T
   1127   0  1824  2.1298213456E+03               0.0E+00      T  T
   1128   0  1825  2.1298213456E+03               0.0E+00      T  T
   1129   0  1826  2.1298213456E+03               0.0E+00      T  T
   1130   0  1827  2.1298213456E+03               0.0E+00      T  T
   1131   0  1828  2.1298213456E+03               0.0E+00      T  T
   1132   0  1829  2.1298213456E+03               0.0E+00      T  T
   1133   0  1830  2.1298213456E+03               0.0E+00      T  T
   1134   0  1831  2.1298213456E+03               0.0E+00      T  T
   1135   0  1832  2.1298213456E+03               0.0E+00      T  T
   1136   0  1833  2.1298213456E+03               0.0E+00      T  T
   1137   0  1834  2.1298213456E+03               0.0E+00      T  T
   1138   0  1835  2.1298213456E+03               0.0E+00      T  T
   1139   0  1836  2.1298213456E+03               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   1140   0  1837  2.1298213456E+03               0.0E+00      T  T
   1141   0  1838  2.1298213456E+03               0.0E+00      T  T
   1142   0  1839  2.1298213456E+03               0.0E+00      T  T
   1143   0  1840  2.1298213456E+03               0.0E+00      T  T
   1144   0  1841  2.1298213456E+03               0.0E+00      T  T
   1145   0  1842  2.1298213456E+03               0.0E+00      T  T
   1146   0  1843  2.1298213456E+03               0.0E+00      T  T
   1147   0  1844  2.1298213456E+03               0.0E+00      T  T
   1148   0  1845  2.1298213456E+03               0.0E+00      T  T
   1149   0  1846  2.1298213456E+03               0.0E+00      T  T
   1150   0  1847  2.1298213456E+03               0.0E+00      T  T
   1151   0  1848  2.1298213456E+03               0.0E+00      T  T
   1152   0  1849  2.1298213456E+03               0.0E+00      T  T
   1153   0  1850  2.1298213456E+03               0.0E+00      T  T
   1154   0  1851  2.1298213456E+03               0.0E+00      T  T
   1155   0  1852  2.1298213456E+03               0.0E+00      T  T
   1156   0  1853  2.1298213456E+03               0.0E+00      T  T
   1157   0  1854  1.9334816465E+03               2.5E-01      T  T
   1158   0  1854  1.9334816465E+03               0.0E+00      T  T
   1159   0  1854  1.9334816465E+03               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   1160   0  1854  1.9334816465E+03               0.0E+00      T  T
   1161   0  1854  1.9334816465E+03               0.0E+00      T  T
   1162   0  1854  1.9334816465E+03               0.0E+00      T  T
   1163   0  1854  1.9334816465E+03               0.0E+00      T  T
   1164   0  1854  1.9334816465E+03               0.0E+00      T  T
   1165   0  1854  1.9334816465E+03               0.0E+00      T  T
   1166   0  1854  1.9334816465E+03               0.0E+00      T  T
   1167   0  1854  1.9334816465E+03               0.0E+00      T  T
   1168   0  1854  1.9334816465E+03               0.0E+00      T  T
   1169   0  1854  1.9334816465E+03               0.0E+00      T  T
   1170   0  1854  1.9334816465E+03               0.0E+00      T  T
   1171   0  1854  1.9334816465E+03               0.0E+00      T  T
   1172   0  1854  1.9334816465E+03               0.0E+00      T  T
   1173   0  1854  1.9334816465E+03               0.0E+00      T  T
   1174   0  1854  1.9334816465E+03               0.0E+00      T  T
   1175   0  1854  1.9334816465E+03               0.0E+00      T  T
   1176   0  1854  1.9334816465E+03               0.0E+00      T  T
   1177   0  1854  1.9334816465E+03               0.0E+00      T  T
   1178   0  1854  1.9334816465E+03               0.0E+00      T  T
   1179   0  1854  1.9334816465E+03               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   1180   0  1854  1.9334816465E+03               0.0E+00      T  T
   1181   0  1854  1.9334816465E+03               0.0E+00      T  T
   1182   0  1854  1.9334816465E+03               0.0E+00      T  T
   1183   0  1854  1.9334816465E+03               0.0E+00      T  T
   1184   0  1854  1.9334816465E+03               0.0E+00      T  T
   1185   0  1854  1.9334816465E+03               0.0E+00      T  T
   1186   0  1854  1.9334816465E+03               0.0E+00      T  T
   1187   0  1854  1.9334816465E+03               0.0E+00      T  T
   1188   0  1854  1.9334816465E+03               0.0E+00      T  T
   1189   0  1854  1.9334816465E+03               0.0E+00      T  T
   1190   0  1854  1.9334816465E+03               0.0E+00      T  T
   1191   0  1854  1.9334816465E+03               0.0E+00      T  T
   1192   0  1854  1.9334816465E+03               0.0E+00      T  T
   1193   0  1854  1.9334816465E+03               0.0E+00      T  T
   1194   0  1854  1.9334816465E+03               0.0E+00      T  T
   1195   0  1854  1.9334816465E+03               0.0E+00      T  T
   1196   0  1854  1.9334816465E+03               0.0E+00      T  T
   1197   0  1854  1.9334816465E+03               0.0E+00      T  T
   1198   0  1854  1.9334816465E+03               0.0E+00      T  T
   1199   0  1854  1.9334816465E+03               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   1200   0  1854  1.9334816465E+03               0.0E+00      T  T
   1201   0  1854  1.9334816465E+03               0.0E+00      T  T
   1202   0  1854  1.9334816465E+03               0.0E+00      T  T
   1203   0  1854  1.9334816465E+03               0.0E+00      T  T
   1204   0  1854  1.9334816465E+03               0.0E+00      T  T
   1205   0  1854  1.9334816465E+03               0.0E+00      T  T
   1206   0  1854  1.9334816465E+03               0.0E+00      T  T
   1207   0  1854  1.9334816465E+03               0.0E+00      T  T
   1208   0  1854  1.9334816465E+03               0.0E+00      T  T
   1209   0  1854  1.9334816465E+03               0.0E+00      T  T
   1210   0  1855  1.9334816465E+03               0.0E+00      T  T
   1211   0  1856  1.9334816465E+03               0.0E+00      T  T
   1212   0  1857  1.9334816465E+03               0.0E+00      T  T
   1213   0  1858  1.9334816465E+03               0.0E+00      T  T
   1214   0  1859  1.9334816465E+03               0.0E+00      T  T
   1215   0  1860  1.9334816465E+03               0.0E+00      T  T
   1216   0  1861  1.9334816465E+03               0.0E+00      T  T
   1217   0  1862  1.9334816465E+03               0.0E+00      T  T
   1218   0  1863  1.9334816465E+03               0.0E+00      T  T
   1219   0  1864  1.9334816465E+03               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   1220   0  1865  1.9334816465E+03               0.0E+00      T  T
   1221   0  1866  1.9334816465E+03               0.0E+00      T  T
   1222   0  1867  1.9334816465E+03               0.0E+00      T  T
   1223   0  1868  1.9334816465E+03               0.0E+00      T  T
   1224   0  1869  1.9334816465E+03               0.0E+00      T  T
   1225   0  1870  1.9334816465E+03               0.0E+00      T  T
   1226   0  1871  1.9334816465E+03               0.0E+00      T  T
   1227   0  1872  1.9334816465E+03               0.0E+00      T  T
   1228   0  1873  1.9334816465E+03               0.0E+00      T  T
   1229   0  1874  1.9334816465E+03               0.0E+00      T  T
   1230   0  1875  1.9334816465E+03               0.0E+00      T  T
   1231   0  1876  1.9334816465E+03               0.0E+00      T  T
   1232   0  1877  1.9334816465E+03               0.0E+00      T  T
   1233   0  1878  1.9334816465E+03               0.0E+00      T  T
   1234   0  1879  1.9334816465E+03               0.0E+00      T  T
   1235   0  1880  1.9334816465E+03               0.0E+00      T  T
   1236   0  1881  1.9334816465E+03               0.0E+00      T  T
   1237   0  1882  1.9334816465E+03               0.0E+00      T  T
   1238   0  1883  1.9334816465E+03               0.0E+00      T  T
   1239   0  1884  1.9334816465E+03               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   1240   0  1885  1.9334816465E+03               0.0E+00      T  T
   1241   0  1886  1.9334816465E+03               0.0E+00      T  T
   1242   0  1887  1.9334816465E+03               0.0E+00      T  T
   1243   0  1888  1.9334816465E+03               0.0E+00      T  T
   1244   0  1889  1.9334816465E+03               0.0E+00      T  T
   1245   0  1890  1.9334816465E+03               0.0E+00      T  T
   1246   0  1891  1.9334816465E+03               0.0E+00      T  T
   1247   0  1892  1.9334816465E+03               0.0E+00      T  T
   1248   0  1893  1.9334816465E+03               0.0E+00      T  T
   1249   0  1894  1.9334816465E+03               0.0E+00      T  T
   1250   0  1895  1.9334816465E+03               0.0E+00      T  T
   1251   0  1896  1.9334816465E+03               0.0E+00      T  T
   1252   0  1897  1.9334816465E+03               0.0E+00      T  T
   1253   0  1898  1.9334816465E+03               0.0E+00      T  T
   1254   0  1899  1.9334816465E+03               0.0E+00      T  T
   1255   0  1900  1.9334816465E+03               0.0E+00      T  T
   1256   0  1901  1.9334816465E+03               0.0E+00      T  T
   1257   0  1902  1.9334816465E+03               0.0E+00      T  T
   1258   0  1903  1.9334816465E+03               0.0E+00      T  T
   1259   0  1904  1.9334816465E+03               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   1260   0  1905  1.9334816465E+03               0.0E+00      T  T
   1261   0  1906  1.9334816465E+03               0.0E+00      T  T
   1262   0  1907  1.9334816465E+03               0.0E+00      T  T
   1263   0  1908  1.9334816465E+03               0.0E+00      T  T
   1264   0  1909  1.9334816465E+03               0.0E+00      T  T
   1265   0  1910  1.9334816465E+03               0.0E+00      T  T
   1266   0  1911  1.9334816465E+03               0.0E+00      T  T
   1267   0  1912  1.9334816465E+03               0.0E+00      T  T
   1268   0  1913  1.9334816465E+03               0.0E+00      T  T
   1269   0  1914  1.9334816465E+03               0.0E+00      T  T
   1270   0  1915  1.9334816465E+03               0.0E+00      T  T
   1271   0  1916  1.9334816465E+03               0.0E+00      T  T
   1272   0  1917  1.9334816465E+03               0.0E+00      T  T
   1273   0  1918  1.9334816465E+03               0.0E+00      T  T
   1274   0  1919  1.9334816465E+03               0.0E+00      T  T
   1275   0  1920  1.9334816465E+03               0.0E+00      T  T
   1276   0  1921  1.9334816465E+03               0.0E+00      T  T
   1277   0  1922  1.9334816465E+03               0.0E+00      T  T
   1278   0  1923  1.9334816465E+03               0.0E+00      T  T
   1279   0  1924  1.9334816465E+03               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   1280   0  1925  1.9334816465E+03               0.0E+00      T  T
   1281   0  1926  1.9334816465E+03               0.0E+00      T  T
   1282   0  1927  1.9334816465E+03               0.0E+00      T  T
   1283   0  1928  1.9334816465E+03               0.0E+00      T  T
   1284   0  1929  1.9334816465E+03               0.0E+00      T  T
   1285   0  1930  1.9334816465E+03               0.0E+00      T  T
   1286   0  1931  1.9334816465E+03               0.0E+00      T  T
   1287   0  1932  1.9334816465E+03               0.0E+00      T  T
   1288   0  1933  1.9334816465E+03               0.0E+00      T  T
   1289   0  1934  1.9334816465E+03               0.0E+00      T  T
   1290   0  1935  1.9334816465E+03               0.0E+00      T  T
   1291   0  1936  1.9334816465E+03               0.0E+00      T  T
   1292   0  1937  1.9334816465E+03               0.0E+00      T  T
   1293   0  1938  1.9334816465E+03               0.0E+00      T  T
   1294   0  1939  1.9334816465E+03               0.0E+00      T  T
   1295   0  1940  1.9334816465E+03               0.0E+00      T  T
   1296   0  1941  1.9334816465E+03               0.0E+00      T  T
   1297   0  1942  1.9334816465E+03               0.0E+00      T  T
   1298   0  1943  1.9334816465E+03               0.0E+00      T  T
   1299   0  1944  1.9334816465E+03               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   1300   0  1945  1.9334816465E+03               0.0E+00      T  T
   1301   0  1946  1.9334816465E+03               0.0E+00      T  T
   1302   0  1947  1.9334816465E+03               0.0E+00      T  T
   1303   0  1948  1.9334816465E+03               0.0E+00      T  T
   1304   0  1949  1.9334816465E+03               0.0E+00      T  T
   1305   0  1950  1.9334816465E+03               0.0E+00      T  T
   1306   0  1951  1.9334816465E+03               0.0E+00      T  T
   1307   0  1952  1.9334816465E+03               0.0E+00      T  T
   1308   0  1953  1.9334816465E+03               0.0E+00      T  T
   1309   0  1954  1.9334816465E+03               0.0E+00      T  T
   1310   0  1955  1.9334816465E+03               0.0E+00      T  T
   1311   0  1956  1.9334816465E+03               0.0E+00      T  T
   1312   0  1957  1.9334816465E+03               0.0E+00      T  T
   1313   0  1958  1.9334816465E+03               0.0E+00      T  T
   1314   0  1959  1.9334816465E+03               0.0E+00      T  T
   1315   0  1960  1.9334816465E+03               0.0E+00      T  T
   1316   0  1961  1.9334816465E+03               0.0E+00      T  T
   1317   0  1962  1.9334816465E+03               0.0E+00      T  T
   1318   0  1963  1.9334816465E+03               0.0E+00      T  T
   1319   0  1964  1.9334816465E+03               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   1320   0  1965  1.9334816465E+03               0.0E+00      T  T
   1321   0  1966  1.9334816465E+03               0.0E+00      T  T
   1322   0  1967  1.9334816465E+03               0.0E+00      T  T
   1323   0  1968  1.9334816465E+03               0.0E+00      T  T
   1324   0  1969  1.9334816465E+03               0.0E+00      T  T
   1325   0  1970  1.9334816465E+03               0.0E+00      T  T
   1326   0  1971  1.9334816465E+03               0.0E+00      T  T
   1327   0  1972  1.9334816465E+03               0.0E+00      T  T
   1328   0  1973  1.9334816465E+03               0.0E+00      T  T
   1329   0  1974  1.9334816465E+03               0.0E+00      T  T
   1330   0  1975  1.9334816465E+03               0.0E+00      T  T
   1331   0  1976  1.9334816465E+03               0.0E+00      T  T
   1332   0  1977  1.9334816465E+03               0.0E+00      T  T
   1333   0  1978  1.9334816465E+03               0.0E+00      T  T
   1334   0  1979  1.9334816465E+03               0.0E+00      T  T
   1335   0  1980  1.9334816465E+03               0.0E+00      T  T
   1336   0  1981  1.9334816465E+03               0.0E+00      T  T
   1337   0  1982  1.9334816465E+03               0.0E+00      T  T
   1338   0  1983  1.9334816465E+03               0.0E+00      T  T
   1339   0  1984  1.9334816465E+03               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   1340   0  1985  1.9334816465E+03               0.0E+00      T  T
   1341   0  1986  1.9334816465E+03               0.0E+00      T  T
   1342   0  1987  1.9334816465E+03               0.0E+00      T  T
   1343   0  1988  1.9334816465E+03               0.0E+00      T  T
   1344   0  1989  1.9334816465E+03               0.0E+00      T  T
   1345   0  1990  1.9334816465E+03               0.0E+00      T  T
   1346   0  1991  1.9334816465E+03               0.0E+00      T  T
   1347   0  1992  1.9334816465E+03               0.0E+00      T  T
