    766   0   813  6.7753054288E+03               0.0E+00      T  T
    767   0   814  6.7753054288E+03               0.0E+00      T  T
    768   0   815  6.7753054288E+03               0.0E+00      T  T
    769   0   816  6.7753054288E+03               0.0E+00      T  T
    770   0   817  6.7753054288E+03               0.0E+00      T  T
    771   0   818  6.7753054288E+03               0.0E+00      T  T
    772   0   819  6.7753054288E+03               0.0E+00      T  T
    773   0   820  6.7753054288E+03               0.0E+00      T  T
    774   0   821  6.7753054288E+03               0.0E+00      T  T
    775   0   822  6.7753054288E+03               0.0E+00      T  T
    776   0   823  6.7753054288E+03               0.0E+00      T  T
    777   0   824  6.7753054288E+03               0.0E+00      T  T
    778   0   825  6.7753054288E+03               0.0E+00      T  T
    779   0   826  6.7753054288E+03               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    780   0   827  6.7753054288E+03               0.0E+00      T  T
    781   0   828  6.7753054288E+03               0.0E+00      T  T
    782   0   829  6.7753054288E+03               0.0E+00      T  T
    783   0   830  6.7753054288E+03               0.0E+00      T  T
    784   0   831  6.7753054288E+03               0.0E+00      T  T
    785   0   832  6.7753054288E+03               0.0E+00      T  T
    786   0   833  6.7753054288E+03               0.0E+00      T  T
    787   0   834  6.7753054288E+03               0.0E+00      T  T
    788   0   835  6.7753054288E+03               0.0E+00      T  T
    789   0   836  6.7753054288E+03               0.0E+00      T  T
    790   0   837  6.7753054288E+03               0.0E+00      T  T
    791   0   838  6.7753054288E+03               0.0E+00      T  T
    792   0   839  6.7753054288E+03               0.0E+00      T  T
    793   0   840  6.7753054288E+03               0.0E+00      T  T
    794   0   841  6.7753054288E+03               0.0E+00      T  T
    795   0   842  6.7753054288E+03               0.0E+00      T  T
    796   0   843  6.7753054288E+03               0.0E+00      T  T
    797   0   844  6.7753054288E+03               0.0E+00      T  T
    798   0   845  6.7753054288E+03               0.0E+00      T  T
    799   0   846  6.7753054288E+03               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    800   0   847  6.7753054288E+03               0.0E+00      T  T
    801   0   848  6.7753054288E+03               0.0E+00      T  T
    802   0   849  6.7753054288E+03               0.0E+00      T  T
    803   0   850  6.7753054288E+03               0.0E+00      T  T
    804   0   851  6.7753054288E+03               0.0E+00      T  T
    805   0   852  6.7753054288E+03               0.0E+00      T  T
    806   0   853  6.7753054288E+03               0.0E+00      T  T
    807   0   854  6.7753054288E+03               0.0E+00      T  T
    808   0   855  6.7753054288E+03               0.0E+00      T  T
    809   0   856  6.7753054288E+03               0.0E+00      T  T
    810   0   857  6.7753054288E+03               0.0E+00      T  T
    811   0   858  6.7753054288E+03               0.0E+00      T  T
    812   0   859  6.7753054288E+03               0.0E+00      T  T
    813   0   860  6.7753054288E+03               0.0E+00      T  T
    814   0   861  6.7753054288E+03               0.0E+00      T  T
    815   0   862  6.7753054288E+03               0.0E+00      T  T
    816   0   863  6.7753054288E+03               0.0E+00      T  T
    817   0   864  6.7753054288E+03               0.0E+00      T  T
    818   0   865  6.7753054288E+03               0.0E+00      T  T
    819   0   866  6.7753054288E+03               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    820   0   867  6.7753054288E+03               0.0E+00      T  T
    821   0   868  6.7753054288E+03               0.0E+00      T  T
    822   0   869  6.7753054288E+03               0.0E+00      T  T
    823   0   870  6.7753054288E+03               0.0E+00      T  T
    824   0   871  6.7753054288E+03               0.0E+00      T  T
    825   0   872  6.7753054288E+03               0.0E+00      T  T
    826   0   873  6.7753054288E+03               0.0E+00      T  T
    827   0   874  6.7753054288E+03               0.0E+00      T  T
    828   0   875  6.7753054288E+03               0.0E+00      T  T
    829   0   876  6.7753054288E+03               0.0E+00      T  T
    830   0   877  6.7753054288E+03               0.0E+00      T  T
    831   0   878  6.7753054288E+03               0.0E+00      T  T
    832   0   879  6.7753054288E+03               0.0E+00      T  T
    833   0   880  6.7753054288E+03               0.0E+00      T  T
    834   0   881  6.7753054288E+03               0.0E+00      T  T
    835   0   882  6.7753054288E+03               0.0E+00      T  T
    836   0   883  6.7753054288E+03               0.0E+00      T  T
    837   0   884  6.7753054288E+03               0.0E+00      T  T
    838   0   885  6.7753054288E+03               0.0E+00      T  T
    839   0   886  6.7753054288E+03               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    840   0   887  6.7753054288E+03               0.0E+00      T  T
    841   0   888  6.7753054288E+03               0.0E+00      T  T
    842   0   889  6.7753054288E+03               0.0E+00      T  T
    843   0   890  6.7753054288E+03               0.0E+00      T  T
    844   0   891  6.7753054288E+03               0.0E+00      T  T
    845   0   892  6.7753054288E+03               0.0E+00      T  T
    846   0   893  6.7753054288E+03               0.0E+00      T  T
    847   0   894  6.7753054288E+03               0.0E+00      T  T
    848   0   895  6.7753054288E+03               0.0E+00      T  T
    849   0   896  6.7753054288E+03               0.0E+00      T  T
    850   0   897  6.7753054288E+03               0.0E+00      T  T
    851   0   898  6.7753054288E+03               0.0E+00      T  T
    852   0   899  6.7753054288E+03               0.0E+00      T  T
    853   0   900  6.7753054288E+03               0.0E+00      T  T
    854   0   901  6.7753054288E+03               0.0E+00      T  T
    855   0   902  6.7753054288E+03               0.0E+00      T  T
    856   0   903  6.7753054288E+03               0.0E+00      T  T
    857   0   904  6.7753054288E+03               0.0E+00      T  T
    858   0   905  6.7753054288E+03               0.0E+00      T  T
    859   0   906  6.7753054288E+03               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    860   0   907  6.7753054288E+03               0.0E+00      T  T
    861   0   908  6.7753054288E+03               0.0E+00      T  T
    862   0   909  6.7753054288E+03               0.0E+00      T  T
    863   0   910  6.7753054288E+03               0.0E+00      T  T
    864   0   911  6.7753054288E+03               0.0E+00      T  T
    865   0   912  6.7753054288E+03               0.0E+00      T  T
    866   0   913  6.7753054288E+03               0.0E+00      T  T
    867   0   914  6.7753054288E+03               0.0E+00      T  T
    868   0   915  6.7753054288E+03               0.0E+00      T  T
    869   0   916  6.7753054288E+03               0.0E+00      T  T
    870   0   917  6.7753054288E+03               0.0E+00      T  T
    871   0   918  6.7753054288E+03               0.0E+00      T  T
    872   0   919  6.7753054288E+03               0.0E+00      T  T
    873   0   920  6.7753054288E+03               0.0E+00      T  T
    874   0   921  6.7753054288E+03               0.0E+00      T  T
    875   0   922  6.7753054288E+03               0.0E+00      T  T
    876   0   923  6.7753054288E+03               0.0E+00      T  T
    877   0   924  6.7753054288E+03               0.0E+00      T  T
    878   0   925  6.7753054288E+03               0.0E+00      T  T
    879   0   926  6.7753054288E+03               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    880   0   927  6.7753054288E+03               0.0E+00      T  T
    881   0   928  6.7753054288E+03               0.0E+00      T  T
    882   0   929  6.7753054288E+03               0.0E+00      T  T
    883   0   930  6.7753054288E+03               0.0E+00      T  T
    884   0   931  6.7753054288E+03               0.0E+00      T  T
    885   0   932  6.7753054288E+03               0.0E+00      T  T
    886   0   933  6.7753054288E+03               0.0E+00      T  T
    887   0   934  6.7753054288E+03               0.0E+00      T  T
    888   0   935  6.7753054288E+03               0.0E+00      T  T
    889   0   936  6.7753054288E+03               0.0E+00      T  T
    890   0   937  6.7753054288E+03               0.0E+00      T  T
    891   0   938  6.7753054288E+03               0.0E+00      T  T
    892   0   939  6.7753054288E+03               0.0E+00      T  T
    893   0   940  6.7753054288E+03               0.0E+00      T  T
    894   0   941  6.7753054288E+03               0.0E+00      T  T
    895   0   942  6.7753054288E+03               0.0E+00      T  T
    896   0   943  6.7753054288E+03               0.0E+00      T  T
    897   0   944  6.7753054288E+03               0.0E+00      T  T
    898   0   945  6.7753054288E+03               0.0E+00      T  T
    899   0   946  6.7753054288E+03               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    900   0   947  6.7753054288E+03               0.0E+00      T  T
    901   0   948  6.7753054288E+03               0.0E+00      T  T
    902   0   949  6.7753054288E+03               0.0E+00      T  T
    903   0   950  6.7753054288E+03               0.0E+00      T  T
    904   0   951  6.7753054288E+03               0.0E+00      T  T
    905   0   952  6.7753054288E+03               0.0E+00      T  T
    906   0   953  6.7753054288E+03               0.0E+00      T  T
    907   0   954  6.7753054288E+03               0.0E+00      T  T
    908   0   955  6.7753054288E+03               0.0E+00      T  T
    909   0   956  6.7753054288E+03               0.0E+00      T  T
    910   0   957  6.7753054288E+03               0.0E+00      T  T
    911   0   958  6.7753054288E+03               0.0E+00      T  T
    912   0   959  6.7753054288E+03               0.0E+00      T  T
    913   0   960  6.7753054288E+03               0.0E+00      T  T
    914   0   961  6.7753054288E+03               0.0E+00      T  T
    915   0   962  6.7753054288E+03               0.0E+00      T  T
    916   0   963  6.7753054288E+03               0.0E+00      T  T
    917   0   964  6.7753054288E+03               0.0E+00      T  T
    918   0   965  6.7753054288E+03               0.0E+00      T  T
    919   0   966  6.7753054288E+03               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    920   0   967  6.7753054288E+03               0.0E+00      T  T
    921   0   968  6.7753054288E+03               0.0E+00      T  T
    922   0   969  6.7753054288E+03               0.0E+00      T  T
    923   0   970  6.7753054288E+03               0.0E+00      T  T
    924   0   971  6.7753054288E+03               0.0E+00      T  T
    925   0   972  6.7753054288E+03               0.0E+00      T  T
    926   0   973  6.7753054288E+03               0.0E+00      T  T
    927   0   974  6.7753054288E+03               0.0E+00      T  T
    928   0   975  6.7753054288E+03               0.0E+00      T  T
    929   0   976  6.7753054288E+03               0.0E+00      T  T
    930   0   977  6.7753054288E+03               0.0E+00      T  T
    931   0   978  6.7753054288E+03               0.0E+00      T  T
    932   0   979  6.7753054288E+03               0.0E+00      T  T
    933   0   980  6.7753054288E+03               0.0E+00      T  T
    934   0   981  6.7753054288E+03               0.0E+00      T  T
    935   0   982  6.7753054288E+03               0.0E+00      T  T
    936   0   983  6.7753054288E+03               0.0E+00      T  T
    937   0   984  6.7753054288E+03               0.0E+00      T  T
    938   0   985  6.7753054288E+03               0.0E+00      T  T
    939   0   986  6.7753054288E+03               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    940   0   987  6.7753054288E+03               0.0E+00      T  T
    941   0   988  6.7753054288E+03               0.0E+00      T  T
    942   0   989  6.7753054288E+03               0.0E+00      T  T
    943   0   990  6.7753054288E+03               0.0E+00      T  T
    944   0   991  6.7753054288E+03               0.0E+00      T  T
    945   0   992  6.7753054288E+03               0.0E+00      T  T
    946   0   993  6.7753054288E+03               0.0E+00      T  T
    947   0   994  6.7753054288E+03               0.0E+00      T  T
    948   0   995  6.7753054288E+03               0.0E+00      T  T
    949   0   996  6.7753054288E+03               0.0E+00      T  T
    950   0   997  6.7753054288E+03               0.0E+00      T  T
    951   0   998  6.7753054288E+03               0.0E+00      T  T
    952   0   999  6.7753054288E+03               0.0E+00      T  T
    953   0  1000  6.7753054288E+03               0.0E+00      T  T
    954   0  1001  6.7753054288E+03               0.0E+00      T  T
    955   0  1002  6.7753054288E+03               0.0E+00      T  T
    956   0  1003  6.7753054288E+03               0.0E+00      T  T
    957   0  1004  6.7753054288E+03               0.0E+00      T  T
    958   0  1005  6.7753054288E+03               0.0E+00      T  T
    959   0  1006  6.7753054288E+03               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    960   0  1007  6.7753054288E+03               0.0E+00      T  T
    961   0  1008  6.7753054288E+03               0.0E+00      T  T
    962   0  1009  6.7753054288E+03               0.0E+00      T  T
    963   0  1010  6.7753054288E+03               0.0E+00      T  T
    964   0  1011  6.7753054288E+03               0.0E+00      T  T
    965   0  1012  6.7753054288E+03               0.0E+00      T  T
    966   0  1013  6.7753054288E+03               0.0E+00      T  T
    967   0  1014  6.7753054288E+03               0.0E+00      T  T
    968   0  1015  6.7753054288E+03               0.0E+00      T  T
    969   0  1016  6.7753054288E+03               0.0E+00      T  T
    970   0  1017  6.7753054288E+03               0.0E+00      T  T
    971   0  1018  6.7753054288E+03               0.0E+00      T  T
    972   0  1019  6.7753054288E+03               0.0E+00      T  T
    973   0  1020  6.7753054288E+03               0.0E+00      T  T
    974   0  1021  6.7753054288E+03               0.0E+00      T  T
    975   0  1022  6.7753054288E+03               0.0E+00      T  T
    976   0  1022  6.7753054288E+03               0.0E+00      T  T
    977   0  1022  6.7753054288E+03               0.0E+00      T  T
    978   0  1022  6.7753054288E+03               0.0E+00      T  T
    979   0  1022  6.7753054288E+03               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    980   0  1022  6.7753054288E+03               0.0E+00      T  T
    981   0  1022  6.7753054288E+03               0.0E+00      T  T
    982   0  1022  6.7753054288E+03               0.0E+00      T  T
    983   0  1022  6.7753054288E+03               0.0E+00      T  T
    984   0  1022  6.7753054288E+03               0.0E+00      T  T
    985   0  1022  6.7753054288E+03               0.0E+00      T  T
    986   0  1022  6.7753054288E+03               0.0E+00      T  T
    987   0  1022  6.7753054288E+03               0.0E+00      T  T
    988   0  1022  6.7753054288E+03               0.0E+00      T  T
    989   0  1022  6.7753054288E+03               0.0E+00      T  T
    990   0  1022  6.7753054288E+03               0.0E+00      T  T
    991   0  1022  6.7753054288E+03               0.0E+00      T  T
    992   0  1022  6.7753054288E+03               0.0E+00      T  T
    993   0  1022  6.7753054288E+03               0.0E+00      T  T
    994   0  1022  6.7753054288E+03               0.0E+00      T  T
    995   0  1022  6.7753054288E+03               0.0E+00      T  T
    996   0  1022  6.7753054288E+03               0.0E+00      T  T
    997   0  1022  6.7753054288E+03               0.0E+00      T  T
    998   0  1022  6.7753054288E+03               0.0E+00      T  T
    999   0  1022  6.7753054288E+03               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   1000   0  1022  6.7753054288E+03               0.0E+00      T  T
   1001   0  1022  6.7753054288E+03               0.0E+00      T  T
   1002   0  1022  6.7753054288E+03               0.0E+00      T  T
   1003   0  1022  6.7753054288E+03               0.0E+00      T  T
   1004   0  1022  6.7753054288E+03               0.0E+00      T  T
   1005   0  1022  6.7753054288E+03               0.0E+00      T  T
   1006   0  1022  6.7753054288E+03               0.0E+00      T  T
   1007   0  1022  6.7753054288E+03               0.0E+00      T  T
   1008   0  1022  6.7753054288E+03               0.0E+00      T  T
   1009   0  1022  6.7753054288E+03               0.0E+00      T  T
   1010   0  1022  6.7753054288E+03               0.0E+00      T  T
   1011   0  1022  6.7753054288E+03               0.0E+00      T  T
   1012   0  1022  6.7753054288E+03               0.0E+00      T  T
   1013   0  1022  6.7753054288E+03               0.0E+00      T  T
   1014   0  1022  6.7753054288E+03               0.0E+00      T  T
   1015   0  1022  6.7753054288E+03               0.0E+00      T  T
   1016   0  1022  6.7753054288E+03               0.0E+00      T  T
   1017   0  1022  6.7753054288E+03               0.0E+00      T  T
   1018   0  1022  6.7753054288E+03               0.0E+00      T  T
   1019   0  1022  6.7753054288E+03               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   1020   0  1022  6.7753054288E+03               0.0E+00      T  T
   1021   0  1022  6.7753054288E+03               0.0E+00      T  T
   1022   0  1022  6.7753054288E+03               0.0E+00      T  T
   1023   0  1022  6.7753054288E+03               0.0E+00      T  T
   1024   0  1022  6.7753054288E+03               0.0E+00      T  T
   1025   0  1022  6.7753054288E+03               0.0E+00      T  T
   1026   0  1022  6.7753054288E+03               0.0E+00      T  T
   1027   0  1022  6.7753054288E+03               0.0E+00      T  T
   1028   0  1022  6.7753054288E+03               0.0E+00      T  T
   1029   0  1023  6.7753054288E+03               0.0E+00      T  T
   1030   0  1023  6.7753054288E+03               0.0E+00      T  T
   1031   0  1023  6.7753054288E+03               0.0E+00      T  T
   1032   0  1023  6.7753054288E+03               0.0E+00      T  T
   1033   0  1023  6.7753054288E+03               0.0E+00      T  T
   1034   0  1023  6.7753054288E+03               0.0E+00      T  T
   1035   0  1023  6.7753054288E+03               0.0E+00      T  T
   1036   0  1023  6.7753054288E+03               0.0E+00      T  T
   1037   0  1023  6.7753054288E+03               0.0E+00      T  T
   1038   0  1023  6.7753054288E+03               0.0E+00      T  T
   1039   0  1023  6.7753054288E+03               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   1040   0  1023  6.7753054288E+03               0.0E+00      T  T
   1041   0  1023  6.7753054288E+03               0.0E+00      T  T
   1042   0  1023  6.7753054288E+03               0.0E+00      T  T
   1043   0  1024  6.7753054288E+03               0.0E+00      T  T
   1044   0  1024  6.7753054288E+03               0.0E+00      T  T
   1045   0  1024  6.7753054288E+03               0.0E+00      T  T
   1046   0  1024  6.7753054288E+03               0.0E+00      T  T
   1047   0  1024  6.7753054288E+03               0.0E+00      T  T
   1048   0  1025  6.7753054288E+03               0.0E+00      T  T
   1049   0  1026  6.7753054288E+03               0.0E+00      T  T
   1050   0  1027  6.7753054288E+03               0.0E+00      T  T
   1051   0  1028  6.7753054288E+03               0.0E+00      T  T
   1052   0  1029  6.7753054288E+03               0.0E+00      T  T
   1053   0  1030  6.7753054288E+03               0.0E+00      T  T
   1054   0  1031  6.7753054288E+03               0.0E+00      T  T
   1055   0  1032  6.7753054288E+03               0.0E+00      T  T
   1056   0  1033  6.7753054288E+03               0.0E+00      T  T
   1057   0  1034  6.7753054288E+03               0.0E+00      T  T
   1058   0  1035  6.7753054288E+03               0.0E+00      T  T
   1059   0  1036  6.7753054288E+03               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   1060   0  1037  6.7753054288E+03               0.0E+00      T  T
   1061   0  1038  6.7753054288E+03               0.0E+00      T  T
   1062   0  1039  6.7753054288E+03               0.0E+00      T  T
   1063   0  1040  6.7753054288E+03               0.0E+00      T  T
   1064   0  1041  6.7753054288E+03               0.0E+00      T  T
   1065   0  1042  6.7753054288E+03               0.0E+00      T  T
   1066   0  1043  6.7753054288E+03               0.0E+00      T  T
   1067   0  1044  6.7753054288E+03               0.0E+00      T  T
   1068   0  1045  6.7753054288E+03               0.0E+00      T  T
   1069   0  1046  6.7753054288E+03               0.0E+00      T  T
   1070   0  1047  6.7753054288E+03               0.0E+00      T  T
   1071   0  1048  6.7753054288E+03               0.0E+00      T  T
   1072   0  1049  6.7753054288E+03               0.0E+00      T  T
   1073   0  1050  6.7753054288E+03               0.0E+00      T  T
   1074   0  1051  6.7753054288E+03               0.0E+00      T  T
   1075   0  1052  6.7753054288E+03               0.0E+00      T  T
   1076   0  1053  6.7753054288E+03               0.0E+00      T  T
   1077   0  1054  6.7753054288E+03               0.0E+00      T  T
   1078   0  1055  6.7753054288E+03               0.0E+00      T  T
   1079   0  1056  6.7753054288E+03               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   1080   0  1057  6.7753054288E+03               0.0E+00      T  T
   1081   0  1058  6.7753054288E+03               0.0E+00      T  T
   1082   0  1059  6.7753054288E+03               0.0E+00      T  T
   1083   0  1060  6.7753054288E+03               0.0E+00      T  T
   1084   0  1061  6.7753054288E+03               0.0E+00      T  T
   1085   0  1062  6.7753054288E+03               0.0E+00      T  T
   1086   0  1063  6.7753054288E+03               0.0E+00      T  T
   1087   0  1064  6.7753054288E+03               0.0E+00      T  T
   1088   0  1065  6.7753054288E+03               0.0E+00      T  T
   1089   0  1066  6.7753054288E+03               0.0E+00      T  T
   1090   0  1067  6.7753054288E+03               0.0E+00      T  T
   1091   0  1068  6.7753054288E+03               0.0E+00      T  T
   1092   0  1069  6.7753054288E+03               0.0E+00      T  T
   1093   0  1070  6.7753054288E+03               0.0E+00      T  T
   1094   0  1071  6.7753054288E+03               0.0E+00      T  T
   1095   0  1072  6.7753054288E+03               0.0E+00      T  T
   1096   0  1073  6.7753054288E+03               0.0E+00      T  T
   1097   0  1074  6.7753054288E+03               0.0E+00      T  T
   1098   0  1075  6.7753054288E+03               0.0E+00      T  T
   1099   0  1076  6.7753054288E+03               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   1100   0  1077  6.7753054288E+03               0.0E+00      T  T
   1101   0  1078  6.7753054288E+03               0.0E+00      T  T
   1102   0  1079  6.7753054288E+03               0.0E+00      T  T
   1103   0  1080  6.7753054288E+03               0.0E+00      T  T
   1104   0  1081  6.7753054288E+03               0.0E+00      T  T
   1105   0  1082  6.7753054288E+03               0.0E+00      T  T
   1106   0  1083  6.7753054288E+03               0.0E+00      T  T
   1107   0  1084  6.7753054288E+03               0.0E+00      T  T
   1108   0  1085  6.7753054288E+03               0.0E+00      T  T
   1109   0  1086  6.7753054288E+03               0.0E+00      T  T
   1110   0  1087  6.7753054288E+03               0.0E+00      T  T
   1111   0  1088  6.7753054288E+03               0.0E+00      T  T
   1112   0  1089  6.7753054288E+03               0.0E+00      T  T
   1113   0  1090  6.7753054288E+03               0.0E+00      T  T
   1114   0  1091  6.7753054288E+03               0.0E+00      T  T
   1115   0  1092  6.7753054288E+03               0.0E+00      T  T
   1116   0  1093  6.7753054288E+03               0.0E+00      T  T
   1117   0  1094  6.7753054288E+03               0.0E+00      T  T
   1118   0  1095  6.7753054288E+03               0.0E+00      T  T
   1119   0  1096  6.7753054288E+03               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   1120   0  1097  6.7753054288E+03               0.0E+00      T  T
   1121   0  1098  6.7753054288E+03               0.0E+00      T  T
   1122   0  1099  6.7753054288E+03               0.0E+00      T  T
   1123   0  1100  6.7753054288E+03               0.0E+00      T  T
   1124   0  1101  6.7753054288E+03               0.0E+00      T  T
   1125   0  1102  6.7753054288E+03               0.0E+00      T  T
   1126   0  1103  6.7753054288E+03               0.0E+00      T  T
   1127   0  1104  6.7753054288E+03               0.0E+00      T  T
   1128   0  1105  6.7753054288E+03               0.0E+00      T  T
   1129   0  1106  6.7753054288E+03               0.0E+00      T  T
   1130   0  1107  6.7753054288E+03               0.0E+00      T  T
   1131   0  1108  6.7753054288E+03               0.0E+00      T  T
   1132   0  1109  6.7753054288E+03               0.0E+00      T  T
   1133   0  1110  6.7753054288E+03               0.0E+00      T  T
   1134   0  1111  6.7753054288E+03               0.0E+00      T  T
   1135   0  1112  6.7753054288E+03               0.0E+00      T  T
   1136   0  1113  6.7753054288E+03               0.0E+00      T  T
   1137   0  1114  6.7753054288E+03               0.0E+00      T  T
   1138   0  1115  6.7753054288E+03               0.0E+00      T  T
   1139   0  1116  6.7753054288E+03               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   1140   0  1117  6.7753054288E+03               0.0E+00      T  T
   1141   0  1118  6.7753054288E+03               0.0E+00      T  T
   1142   0  1119  6.7753054288E+03               0.0E+00      T  T
   1143   0  1120  6.7753054288E+03               0.0E+00      T  T
   1144   0  1121  6.7753054288E+03               0.0E+00      T  T
   1145   0  1122  6.7753054288E+03               0.0E+00      T  T
   1146   0  1123  6.7753054288E+03               0.0E+00      T  T
   1147   0  1124  6.7753054288E+03               0.0E+00      T  T
   1148   0  1125  6.7753054288E+03               0.0E+00      T  T
   1149   0  1126  6.7753054288E+03               0.0E+00      T  T
   1150   0  1127  6.7753054288E+03               0.0E+00      T  T
   1151   0  1128  6.7753054288E+03               0.0E+00      T  T
   1152   0  1129  6.7753054288E+03               0.0E+00      T  T
   1153   0  1130  6.7753054288E+03               0.0E+00      T  T
   1154   0  1131  6.7753054288E+03               0.0E+00      T  T
   1155   0  1132  6.7753054288E+03               0.0E+00      T  T
   1156   0  1133  6.7753054288E+03               0.0E+00      T  T
   1157   0  1134  6.7753054288E+03               0.0E+00      T  T
   1158   0  1135  6.7753054288E+03               0.0E+00      T  T
   1159   0  1136  6.7753054288E+03               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   1160   0  1137  6.7753054288E+03               0.0E+00      T  T
   1161   0  1138  6.7753054288E+03               0.0E+00      T  T
   1162   0  1139  6.7753054288E+03               0.0E+00      T  T
   1163   0  1140  6.7753054288E+03               0.0E+00      T  T
   1164   0  1141  6.7753054288E+03               0.0E+00      T  T
   1165   0  1142  6.7753054288E+03               0.0E+00      T  T
   1166   0  1143  6.7753054288E+03               0.0E+00      T  T
   1167   0  1144  6.7753054288E+03               0.0E+00      T  T
   1168   0  1145  6.7753054288E+03               0.0E+00      T  T
   1169   0  1146  6.7753054288E+03               0.0E+00      T  T
   1170   0  1147  6.7753054288E+03               0.0E+00      T  T
   1171   0  1148  6.7753054288E+03               0.0E+00      T  T
   1172   0  1149  6.7753054288E+03               0.0E+00      T  T
   1173   0  1150  6.7753054288E+03               0.0E+00      T  T
   1174   0  1151  6.7753054288E+03               0.0E+00      T  T
   1175   0  1152  6.7753054288E+03               0.0E+00      T  T
   1176   0  1153  6.7753054288E+03               0.0E+00      T  T
   1177   0  1154  6.7753054288E+03               0.0E+00      T  T
   1178   0  1155  6.7753054288E+03               0.0E+00      T  T
   1179   0  1156  6.7753054288E+03               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   1180   0  1157  6.7753054288E+03               0.0E+00      T  T
   1181   0  1158  6.7753054288E+03               0.0E+00      T  T
   1182   0  1159  6.7753054288E+03               0.0E+00      T  T
   1183   0  1160  6.7753054288E+03               0.0E+00      T  T
   1184   0  1161  6.7753054288E+03               0.0E+00      T  T
   1185   0  1162  6.7753054288E+03               0.0E+00      T  T
   1186   0  1162  6.7753054288E+03               0.0E+00      T  T
   1187   0  1162  6.7753054288E+03               0.0E+00      T  T
   1188   0  1162  6.7753054288E+03               0.0E+00      T  T
   1189   0  1162  6.7753054288E+03               0.0E+00      T  T
   1190   0  1162  6.7753054288E+03               0.0E+00      T  T
   1191   0  1162  6.7753054288E+03               0.0E+00      T  T
   1192   0  1162  6.7753054288E+03               0.0E+00      T  T
   1193   0  1162  6.7753054288E+03               0.0E+00      T  T
   1194   0  1162  6.7753054288E+03               0.0E+00      T  T
   1195   0  1162  6.7753054288E+03               0.0E+00      T  T
   1196   0  1162  6.7753054288E+03               0.0E+00      T  T
   1197   0  1162  6.7753054288E+03               0.0E+00      T  T
   1198   0  1162  6.7753054288E+03               0.0E+00      T  T
   1199   0  1162  6.7753054288E+03               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   1200   0  1162  6.7753054288E+03               0.0E+00      T  T
   1201   0  1163  6.7753054288E+03               0.0E+00      T  T
   1202   0  1164  6.7753054288E+03               0.0E+00      T  T
   1203   0  1165  6.7753054288E+03               0.0E+00      T  T
   1204   0  1166  6.7753054288E+03               0.0E+00      T  T
   1205   0  1167  6.7753054288E+03               0.0E+00      T  T
   1206   0  1168  6.7753054288E+03               0.0E+00      T  T
   1207   0  1169  6.7753054288E+03               0.0E+00      T  T
   1208   0  1170  6.7753054288E+03               0.0E+00      T  T
   1209   0  1171  6.7753054288E+03               0.0E+00      T  T
   1210   0  1172  6.7753054288E+03               0.0E+00      T  T
   1211   0  1173  5.9610202769E+03               9.6E-02      T  T
   1212   0  1174  5.9610202769E+03               0.0E+00      T  T
   1213   0  1175  5.9518678440E+03               8.9E-04      T  T
   1214   0  1176  5.9518678440E+03               0.0E+00      T  T
   1215   0  1177  5.9428233705E+03               8.8E-04      T  T
   1216   0  1178  5.9428233705E+03               0.0E+00      T  T
